-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:41:13-60
	android:exported
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:42:13-37
	android:name
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:40:13-62
manifest
ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [:camera] /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/camera/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core] /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/core/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-adapters:8.4.0] /Users/carlos.rz/.gradle/caches/transforms-4/c518092c52c5ad73f374ba1f69cc64b6/transformed/databinding-adapters-8.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.4.0] /Users/carlos.rz/.gradle/caches/transforms-4/3ac733790c486418bd99620eabba07bf/transformed/jetified-databinding-ktx-8.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.4.0] /Users/carlos.rz/.gradle/caches/transforms-4/e48d6b46903b1d223c7d6d6b87ff3269/transformed/databinding-runtime-8.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:1.3.1] /Users/carlos.rz/.gradle/caches/transforms-4/14c313c0aa50cceb3f9c0f6b8ec92eec/transformed/jetified-coil-compose-1.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:1.4.0] /Users/carlos.rz/.gradle/caches/transforms-4/c8601446ee533de8ee0bd544c080638a/transformed/jetified-coil-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:1.3.1] /Users/carlos.rz/.gradle/caches/transforms-4/fdc23ee7bc06d7073080b9aa6e8a1669/transformed/jetified-coil-compose-base-1.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:1.4.0] /Users/carlos.rz/.gradle/caches/transforms-4/463052677f09de000daa894f89ad1b3b/transformed/jetified-coil-base-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/carlos.rz/.gradle/caches/transforms-4/3607299d9bfcb754df441471171898ea/transformed/jetified-hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/carlos.rz/.gradle/caches/transforms-4/18fae4a34f32e2f223167c1c246cdb3f/transformed/jetified-hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/26234c6edc901933bb83180349b3b5fb/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/714b36b8bfd164af432922b4cba9385b/transformed/navigation-ui-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/465231ed6d6613ff517266f50af35fda/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/c5ebbf5d0ba89cfb2ebe171810ed16fa/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/fe92a4cbf67c5055cfb97268c783d363/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/d7884de11143d16e6886072198a30b38/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/c2427a486db0d33b660290dc5ff8d275/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/fc9568e22f8bbe9f8483e663bd4e695a/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
